seq,title,startDate,endDate,place,realmName,area,thumbnail,gpsX,gpsY
224865,"포근한 선, 누비",20220928,20221003,KCDF갤러리,미술,,http://www.culture.go.kr/upload/rdf/22/09/show_202209281141101862.jpg,126.98411783877807,37.574003744874666
224863,JADEJANG(옥장)의 탄생과 생명이야기,20220928,20221003,KCDF갤러리,미술,,http://www.culture.go.kr/upload/rdf/22/09/show_2022092811322621917.jpg,126.98411783877807,37.574003744874666
220949,호프만의 이야기,20220929,20221002,예술의전당 (오페라극장),기타,,http://www.culture.go.kr/upload/rdf/22/08/rdf_202208302118903457.jpg,,
224481,[아트센터 화이트블럭] 새로운 사물의 발견 Neue Deutsche Dinge,20220930,20221127,아트센터 화이트블럭,미술,,http://www.culture.go.kr/upload/rdf/22/09/show_202209252355612199.jpg,126.69939974903894,37.78888535046657
224941,박노해 사진전 &lt;아이들은 놀라워라&gt;,20220930,20231001,라 카페 갤러리,미술,,http://www.culture.go.kr/upload/rdf/22/09/show_2022092816442716747.jpg,126.97302219031108,37.579292820161356
221124,맨투맨,20220930,20221002,세종문화회관,무용,,http://www.culture.go.kr/upload/rdf/22/08/show_2022083116174071074.jpg,126.97584322994113,37.57271617146049
219525,2019년 한류문화대상 연극 〈뷰티풀라이프〉 - 제주,20220930,20221002,설문대여성문화센터,연극,,http://www.culture.go.kr/upload/rdf/22/08/show_2022082211442777076.jpg,126.500372693,33.4843969617
221129,케이필하모닉오케스트라의 슬기로운 음악생활,20221001,20221001,안산문화예술의전당,연극,,http://www.culture.go.kr/upload/rdf/22/08/show_2022083116251333849.JPG,126.82266447249432,37.32020715312146
221132,연극 &lt;능길삼촌&gt;,20221001,20221002,안산문화예술의전당,연극,,http://www.culture.go.kr/upload/rdf/22/08/show_2022083116274332255.jpg,126.82266447249432,37.32020715312146
221559,심청전을 짓다 [수원],20221001,20221001,경기아트센터,연극,,http://www.culture.go.kr/upload/rdf/22/09/rdf_202209012117770057.gif,127.0374319,37.2618899
223839,[야광명월(夜光明月)] 버드,20221001,20221001,서울돈화문국악당,국악,,http://www.culture.go.kr/upload/rdf/22/09/show_202209219504367840.png,126.99066047282316,37.577277306497805
221146,"&lt;淸, The Blue 바다를 열다&gt;",20221001,20221002,대학로예술극장 대극장,무용,,http://www.culture.go.kr/upload/rdf/22/09/show_2022091415225003253.png,127.0032379083877,37.58202586961631
224124,두두리야 어디갔니,20221001,20221003,TINC This is not a church,국악,,http://www.culture.go.kr/upload/rdf/22/09/show_202209221329433975.jpg,127.010847867221,37.5888301656148
225290,안티로망스,20221001,20221027,을지예술센터,미술,,http://www.culture.go.kr/upload/rdf/22/09/show_2022093013392065149.png,126.99658160314661,37.56773608903644
216925,M 소나타 시리즈 〈백건우 피아노 리사이틀〉,20221001,20221001,마포아트센터 아트홀맥,음악,,http://www.culture.go.kr/upload/rdf/22/08/show_2022080211484802452.jpg,126.94553370030141,37.54990185343695
224866,Everyday New Art Fair!,20221001,20221231,아트뮤제갤러리 롯데백화점 일산점,미술,,http://www.culture.go.kr/upload/rdf/22/09/show_2022092814475518180.jpg,126.77211662822754,37.660471015973805
226601,[소마미술관] 뒤뷔페전,20221001,20230131,소마미술관 2관,미술,,http://www.culture.go.kr/upload/rdf/22/10/show_202210111821045273.jpg,127.118184522722,37.5168648654617
224511,"영화관에서 즐기는오페라 동화 애니메이션, 로시니 세비야의 이발사",20221001,20221001,메가박스 해운대(장산),기타,,http://www.culture.go.kr/upload/rdf/22/09/show_202209261102538420.jpg,129.176917741083,35.17026455293508
223975,국립한글박물관 10월 문화행사 공연,20221001,20221031,국립한글박물관,기타,,http://www.culture.go.kr/upload/rdf/22/09/show_2022092113465307820.jpg,126.980486330158,37.5210687976885
221723,[집밖] 뒤뷔페 그리고 빌레글레,20221001,20230131,소마미술관,미술,,http://www.culture.go.kr/upload/rdf/22/09/show_2022092152984216.jpg,127.1180129847118,37.51690134740682
221574,왕국의 전설: 잃어버린 이야기,20221001,20221001,영도문화예술회관,연극,,http://www.culture.go.kr/upload/rdf/22/09/rdf_2022090121171021560.jpg,129.06604288073652,35.075654087478824
221560,신재민 귀국 피아노 독주회,20221001,20221001,예술의전당 IBK챔버홀,음악,,http://www.culture.go.kr/upload/rdf/22/09/rdf_202209012117738953.gif,127.01224985279421,37.47913541861038
221563,빨간모자와 늑대 [가평],20221001,20221001,가평문화예술회관,기타,,http://www.culture.go.kr/upload/rdf/22/09/rdf_202209012117891735.gif,127.50852446685303,37.82422744212448
222583,김현진 첼로 독주회,20221002,20221002,반석아트홀,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_202209111652307816.png,127.07501379097002,37.200847033908936
222133,이진화 피아노 독주회,20221002,20221002,예술의전당 인춘아트홀,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_202209061338878635.jpg,127.01421162103271,37.48023893523679
223840,[야광명월(夜光明月)] 모던판소리 공작소 촘촘,20221002,20221002,서울돈화문국악당,국악,,http://www.culture.go.kr/upload/rdf/22/09/show_202209219523687853.png,126.99066047282316,37.577277306497805
224121,포르테 디 콰트로 언플러그드 콘서트: 메타포닉,20221002,20221003,롯데 콘서트홀,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_202209221133915197.jpg,127.10408400209059,37.51364830581288
223410,&lt;정희정&gt; 혜화동1번지 7기동인 2022 가을페스티벌,20221003,20221009,연극실험실 혜화동 1번지,연극,,http://www.culture.go.kr/upload/rdf/22/09/show_2022091615484204419.jpg,127.00135298112083,37.586382208611134
222375,ORIGINAL DEMO ver 브로콜리너마저,20221003,20221003,KT＆G 상상마당 춘천,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_202209081451324486.png,127.7020859064706,37.873613038136774
222266,"[서초문화재단] 심산 영화관 ""레 미제라블(공연실황)""",20221004,20221004,반포심산아트홀,기타,,http://www.culture.go.kr/upload/rdf/22/09/show_2022090715401315594.jpg,126.990515657787,37.4988531475655
221414,"국립창극단 &lt;나무, 물고기, 달&gt;",20221004,20221012,국립극장 하늘극장,연극,,http://www.culture.go.kr/upload/rdf/22/09/show_202209110124617361.jpg,126.99960956530076,37.55288095146522
221081,세인트 조앤 Saint Joan,20221005,20221030,국립극단 명동예술극장,연극,,http://www.culture.go.kr/upload/rdf/22/08/show_202208311526092965.jpg,126.98421899400934,37.564031990077176
225730,길몸삶터 : 일상에서 누리는 널리 이로운 디자인,20221005,20221030,문화역서울284,미술,,http://www.culture.go.kr/upload/rdf/22/10/show_2022100510561123750.jpg,126.97158200040279,37.555893622397875
225711,오브젝;티브,20221005,20221010,KCDF갤러리,미술,,http://www.culture.go.kr/upload/rdf/22/10/show_202210051049181062.jpg,126.98411783877807,37.574003744874666
225043,인천 개항장 공예 박람회,20221005,20221013,인천광역시교육청평생학습관,미술,,http://www.culture.go.kr/upload/rdf/22/09/show_20220929936182995.jpg,126.67208557141,37.3983025881861
226758,전쟁과 평화 : 임진왜란에서 조선통신사의 길로,20221005,20221220,국립해양박물관,미술,,http://www.culture.go.kr/upload/rdf/22/10/show_2022101214285456925.jpg,129.080297742802,35.078629735078195
225727,The mutants_박송하 개인전,20221005,20221010,KCDF갤러리,미술,,http://www.culture.go.kr/upload/rdf/22/10/show_2022100510505255792.jpg,126.98411783877807,37.574003744874666
225061,GROUND :: Recollection Tools :: 식도구 재해석Ⅱ,20221005,20221013,인천광역시교육청평생학습관,미술,,http://www.culture.go.kr/upload/rdf/22/09/show_202209299341135701.jpg,126.67208557141,37.3983025881861
223773,나의 첫 번째 그림,20221005,20221010,갤러리M,미술,,http://www.culture.go.kr/upload/rdf/22/09/show_202209201864814149.png,126.98696218416918,37.573089583479145
219144,인어; 바다를 부른 여인,20221005,20221102,,연극,,http://www.culture.go.kr/upload/rdf/22/08/show_202208181604956805.jpg,,
221148,＜제22회 서울국제공연예술제＞,20221006,20221030,아르코예술극장 대극장,연극,,http://www.culture.go.kr/upload/rdf/22/08/show_2022083116495026233.jpg,127.00300012687864,37.58120371920143
221454,제5회 SDP국제 페스티벌,20221006,20221008,서강대 메리홀,무용,,http://www.culture.go.kr/upload/rdf/22/09/show_2022090114264353270.jpg,126.93953698758351,37.552128905575934
221453,괴물,20221006,20221030,문래예술공장 박스시어터,연극,,http://www.culture.go.kr/upload/rdf/22/09/show_202209011491691424.jpg,126.90015250286537,37.51325101634429
224331,진민욱 초대전  &lt;어제 걸은 길 The road that I walked yesterday&gt;,20221006,20221216,한원미술관,미술,,http://www.culture.go.kr/upload/rdf/22/09/show_2022092314545933138.jpg,127.01543015242063,37.48175473006915
223380,2022 광주국악방송 가을음악회 &lt;행복한 동행&gt;,20221006,20221006,빛고을시민문화관,국악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022091615283604928.png,126.90864040041543,35.148071124384494
221095,연극  &lt;러브레터&gt;,20221006,20221113,예술의전당 자유소극장,연극,,http://www.culture.go.kr/upload/rdf/22/08/show_202208311655851888.jpg,127.01401071777656,37.479049627045676
220042,RABBIT: 잊혀진 암호명,20221006,20221016,예술나무씨어터,기타,,http://www.culture.go.kr/upload/rdf/22/08/show_202208251182568305.jpg,126.88413105725003,37.50010649666742
223541,한남韓男의 광시곡狂詩曲 (K-Men&#39;s Rhapsody),20221006,20221023,대학로 선돌극장,연극,,http://www.culture.go.kr/upload/rdf/22/09/show_202209181514845327.jpg,126.99977638877492,37.58684172252058
222581,동화 소리뮤지컬 &lt;이도&gt;,20221006,20221008,서울남산국악당,기타,,http://www.culture.go.kr/upload/rdf/22/09/show_2022091110523926435.jpg,126.99356581768194,37.55866743385107
223422,"2022 재즈 페스타_Fall in Jazz ""박한율 Quintet 콘서트""",20221006,20221006,반포심산아트홀,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022091616231220056.jpg,126.990515657787,37.4988531475655
223923,[야광명월(夜光明月)] 삐리뿌,20221007,20221007,서울돈화문국악당,국악,,http://www.culture.go.kr/upload/rdf/22/09/show_202209219565271828.png,126.99066047282316,37.577277306497805
222650,[집밖] 마디와 매듭,20221007,20221008,국립아시아문화전당,연극,,http://www.culture.go.kr/upload/rdf/22/09/show_2022091310363373452.gif,126.92005723156174,35.14704938925195
221134,연극 &lt;짐승의 시간&gt;,20221007,20221008,안산문화예술의전당,연극,,http://www.culture.go.kr/upload/rdf/22/08/show_202208311631949960.jpg,126.82266447249432,37.32020715312146
225731,우리 함께 걸어요,20221007,20221014,문화역서울284,미술,,http://www.culture.go.kr/upload/rdf/22/10/show_2022100510575325932.jpg,126.97158200040279,37.555893622397875
221306,해리 포터와 아즈카반의 죄수™ 인 콘서트,20221007,20221009,세종문화회관 세종대극장,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_20220919394624631.jpg,126.97618027601372,37.57184452723678
223214,2022 위그림책잔치 &lt;포개어 자라는 숲: 우리 사이의 그림책&gt;,20221007,20221016,인사아트센터,미술,,http://www.culture.go.kr/upload/rdf/22/09/show_2022091521201410010.jpeg,126.98460180735796,37.573846134901494
221745,"2022 국립무형유산원 인류무형유산 초청공연 Hola, Mariachi(올라, 마리아치)",20221007,20221008,국립무형유산원 얼쑤마루 대공연장,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022090217295746181.jpg,127.15964874533887,35.80985996738142
222412,[광대생각] 연희극 &lt;북극곰 이야기&gt;,20221007,20221009,서울돈화문국악당,기타,,http://www.culture.go.kr/upload/rdf/22/09/show_202209081541125537.jpg,126.99066047282316,37.577277306497805
220493,가인 : 정의의 변호사,20221008,20221009,창동극장,기타,,http://www.culture.go.kr/upload/rdf/22/08/show_2022082913443322147.jpeg,127.05160637703321,37.65283229543465
220319,오리지널 가족뮤지컬 〈넌특별하단다〉 - 제주,20221008,20221009,제주대학교 한라아트홀,기타,,http://www.culture.go.kr/upload/rdf/22/08/show_2022082616412643214.jpg,126.47478728630732,33.47615114771952
224506,"햄릿, 쓸모 있는 인간",20221008,20221015,CKL스테이지,연극,,http://www.culture.go.kr/upload/rdf/22/09/show_2022092610412239528.jpg,126.98132877708232,37.568581598033994
221902,ALPI 알피 [광명],20221008,20221009,광명시민회관,기타,,http://www.culture.go.kr/upload/rdf/22/09/show_2022090510102801233.jpg,126.86483907083585,37.47909028202371
221307,김주원의 탱고발레 &lt;3 Minutes : Su tiempo&gt;,20221008,20221015,세종문화회관 S씨어터,무용,,http://www.culture.go.kr/upload/rdf/22/09/show_2022091942549864.jpg,126.9751753283643,37.57279036498726
223906,[야광명월(夜光明月)] 힐금,20221008,20221008,서울돈화문국악당,국악,,http://www.culture.go.kr/upload/rdf/22/09/show_20220921106872707.png,126.99066047282316,37.577277306497805
221089,피지컬 퍼포먼스 &lt;잠시 놀다&gt;_motivated by 구운몽,20221008,20221023,예술의전당 CJ토월극장,무용,,http://www.culture.go.kr/upload/rdf/22/08/show_202208311537034585.jpg,127.01389493797411,37.47961502404041
221169,경기클래식페스티벌,20221009,20221016,경기아트센터,음악,,http://www.culture.go.kr/upload/rdf/22/08/show_20220831179945352.jpg,127.0374319,37.2618899
223905,[야광명월(夜光明月)] 심풀,20221009,20221009,서울돈화문국악당,국악,,http://www.culture.go.kr/upload/rdf/22/09/show_202209211032132475.png,126.99066047282316,37.577277306497805
221068,마스터피스 시리즈 Ⅳ &lt;차이콥스키 교향곡 6번&gt;,20221009,20221009,경기아트센터,음악,,http://www.culture.go.kr/upload/rdf/22/08/show_202208311534292609.jpg,127.0374319,37.2618899
225301,대전 지역 명소 야외 무료 공연 &#39;청아청아 내딸청아&#39; (10/9),20221009,20221009,우암사적공원,연극,,http://www.culture.go.kr/upload/rdf/22/09/show_202209301223522303.jpg,,
226184,캄머오페라 페스티벌,20221010,20221014,경상오페라센터,기타,,http://www.culture.go.kr/upload/rdf/22/10/show_202210079404309586.jpg,128.1417021656784,35.21568667126037
225852,장한결 : 자화상,20221010,20221016,갤러리 지하,미술,,http://www.culture.go.kr/upload/rdf/22/10/show_2022100520304959506.png,126.93267494968443,37.55347218419314
221420,이머시브공연 &lt;금란방&gt; 창작가무극,20221011,20221113,국립정동극장,기타,,http://www.culture.go.kr/upload/rdf/22/09/show_202209113274295812.gif,126.97279499396676,37.56587019504471
222134,오스모 벤스케와 니콜라스 알트슈태트,20221011,20221011,롯데콘서트홀,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022090613391766106.jpg,127.10444609228385,37.51374709658873
222419,대전시립연정국악단 풍류마당 [한밭풍류],20221011,20221011,대전시립연정국악원,국악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022090817282680698.jpg,127.38918599920346,36.36637194278354
226362,공예로 떠나는 미국 여행,20221011,20221111,KCDF 아카이브 센터,미술,,http://www.culture.go.kr/upload/rdf/22/10/show_2022100817382470113.png,126.9841150077854,37.57400824946774
226295,DI．SSO．NANCE 디.소.나이스,20221012,20221012,과천시민회관 소극장,음악,,http://www.culture.go.kr/upload/rdf/22/10/show_202210071961246665.jpg,126.98928936946547,37.4280706442352
221084,&lt;백조의 호수&gt;,20221012,20221016,예술의전당,무용,,http://www.culture.go.kr/upload/rdf/22/08/show_2022083115301296400.jpg,127.01421162103271,37.48023893523679
222141,서울시향 우리동네 음악회 관현악,20221012,20221012,숭실대학교 한경직기념관,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022090613555018498.jpg,126.95766735773965,37.49564845166409
226695,서로재 이야기 II,20221012,20221017,KCDF갤러리,미술,,http://www.culture.go.kr/upload/rdf/22/10/show_202210121142832076.jpg,126.98411783877807,37.574003744874666
226019,칸타타 레볼루션: 군포,20221012,20221012,군포문화예술회관,음악,,http://www.culture.go.kr/upload/rdf/22/10/show_2022100615145262333.png,126.92716375039257,37.36681526187572
223430,"2022 재즈 페스타_Fall in Jazz ""Convert to JAZZ with 양중은""",20221013,20221013,반포심산아트홀,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022091616571346899.jpg,126.990515657787,37.4988531475655
225142,2022 빛고을융복합렉처콘서트 7회차 &#39;자연을 메타포한 예술&#39;,20221013,20221013,빛고을 아트스페이스,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022092915441760251.png,126.90788886661521,35.14789929682744
225543,청년예술가 X 오케스트라 프로젝트 &lt;Colours Variations&gt;,20221013,20221014,성남아트리움 (구 성남시민회관),음악,,http://www.culture.go.kr/upload/rdf/22/10/show_202210041084669092.jpg,127.13905478253406,37.44498248842757
221314,국립국악관현악단 &lt;정오의 음악회 10월&gt;,20221013,20221013,국립극장 해오름극장,국악,,http://www.culture.go.kr/upload/rdf/22/09/show_202209110142200742.jpg,126.99972273658957,37.55239216032933
225062,과학축제 우주시민 페스티벌,20221014,20221015,인천 문학시어터,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022092910412946997.jpg,126.686460617327,37.4365451636913
222997,국립극장 레퍼토리 시즌 &lt;한국의 소리 - 추억의 한국가곡&gt;,20221014,20221014,국립극장 해오름극장,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022091511194334055.jpg,126.99972273658957,37.55239216032933
222136,김선욱의 차이콥스키 피아노 협주곡 1번,20221014,20221014,예술의전당,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022090613421619989.jpg,127.01421162103271,37.48023893523679
221137,연극 &lt;어느아파트&gt;,20221014,20221015,안산문화예술의전당,연극,,http://www.culture.go.kr/upload/rdf/22/08/show_2022083116332462405.JPG,126.82266447249432,37.32020715312146
221310,일의 기쁨과 슬픔,20221014,20221030,세종문화회관 M씨어터,연극,,http://www.culture.go.kr/upload/rdf/22/09/show_2022091944146094.jpg,126.97569069325554,37.57184667992708
225851,공허와의 만남(Picture a Vacuum),20221014,20221015,국립아시아문화전당 예술극장,무용,,http://www.culture.go.kr/upload/rdf/22/10/show_202210051944742684.jpg,126.92000957565297,35.14808817658071
221110,국립합창단 레퍼토리 시즌〈한국의 사계-추억의 한국가곡〉,20221014,20221014,국립극장 해오름극장,음악,,http://www.culture.go.kr/upload/rdf/22/08/show_2022083115545102590.jpg,126.99972273658957,37.55239216032933
225544,바이올리니스트 조가현 X 피아니스트 김준희 듀오 리사이틀,20221014,20221014,예술의전당 IBK챔버홀,음악,,http://www.culture.go.kr/upload/rdf/22/10/show_20221004161780905.jpg,127.01224985279421,37.47913541861038
226696,[소마미술관] Into Drawing 46_김혜숙 전 : 《낱눈》,20221014,20221113,소마미술관 1관,미술,,http://www.culture.go.kr/upload/rdf/22/10/show_2022101212594433964.png,127.115517876627,37.5203396980951
225712,Mon Petit Voyage | 프렌치 재즈 싱어송라이터 엄주빈 콘서트,20221015,20221015,PMF자양스테이션,음악,,http://www.culture.go.kr/upload/rdf/22/10/show_202210051512573975.jpg,127.08302634367884,37.53463130540217
221417,국립극장 &lt;완창판소리&gt; 10월,20221015,20221015,국립극장 하늘극장,국악,,http://www.culture.go.kr/upload/rdf/22/09/show_202209110163398149.jpg,126.99960956530076,37.55288095146522
223288,"""제7회 M 클래식 축제"" M SQUARE 광장버스킹 〈#2. 오페라 파라디소〉",20221015,20221015,마포아트센터,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022091611531531843.jpg,126.94553370030141,37.54990185343695
224263,10월 토요일은 삼각산청이좋아 &lt;우리동네 브라스&gt;,20221015,20221015,삼각산시민청,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022092311195962974.jpg,127.01308915657297,37.656149462874296
221163,넌버벌 퍼포먼스 &lt;페인터즈&gt;,20221015,20221015,복사골문화센터 아트홀,기타,,http://www.culture.go.kr/upload/rdf/22/08/show_202208311752061016.jpg,126.754214739,37.4947840703
223499,아카펠라로 읽는 문학명작 &#39;그 여자네 집&#39; - 아카시아,20221015,20221015,인천수봉문화회관,기타,,http://www.culture.go.kr/upload/rdf/22/09/show_2022091714403711140.jpg,126.66232398474864,37.461552425977665
225944,10월 토요일은 삼각산청이좋아 &lt;우리동네 브라스&gt;,20221015,20221015,삼각산시민청,음악,,http://www.culture.go.kr/upload/rdf/22/10/show_202210061683170192.jpg,127.01308915657297,37.656149462874296
