seq,title,startDate,endDate,place,realmName,area,thumbnail,gpsX,gpsY
225561,레인보우 키즈 클래식 콘서트 [주황],20221015,20221015,청년창조발전소 3층 문화예술공연장,기타,,http://www.culture.go.kr/upload/rdf/22/10/show_2022100417422143422.jpg,129.100504968787,35.133065917817
223283,"""제7회 M 클래식 축제"" 마포나루 새우젓축제 폐막공연",20221016,20221016,상암 월드컵공원,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022091611315823336.jpg,126.89790707231873,37.563196026796305
226755,2022 SOMA 공공미술프로젝트,20221017,20230531,올림픽공원,미술,,http://www.culture.go.kr/upload/rdf/22/10/show_202210121411098427.jpg,127.12062008706634,37.52029098916276
223548,초월(超越),20221018,20221023,국립극장 달오름극장,국악,,http://www.culture.go.kr/upload/rdf/22/09/rdf_2022091821183782950.jpg,127.00002263397805,37.55315350400875
225045,글씨다움展,20221019,20221027,인천광역시교육청평생학습관,미술,,http://www.culture.go.kr/upload/rdf/22/09/show_20220929939546278.jpg,126.67208557141,37.3983025881861
225044,신진(청년)작가 날개달다 2022展,20221019,20221027,인천광역시교육청평생학습관,미술,,http://www.culture.go.kr/upload/rdf/22/09/show_202209299373602569.jpg,126.67208557141,37.3983025881861
222100,스위스 취리히 유스 심포니 오케스트라 내한 공연,20221019,20221019,롯데 콘서트홀,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022090611221637512.jpg,127.10408400209059,37.51364830581288
220537,우리집,20221019,20221023,후암스테이지,연극,,http://www.culture.go.kr/upload/rdf/22/08/show_202208291323870365.jpg,127.000418097935,37.5820587995429
224470,"피아니스트 박혜진, 2022 세실콘서트",20221019,20221019,세실아트홀,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_202209252323150218.jpg,127.03183536674211,37.528132950782385
223431,"2022 재즈 페스타_Fall in Jazz ""고아라의 Jazz Pop 콘서트""",20221020,20221020,반포심산아트홀,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022091616585052948.jpg,126.990515657787,37.4988531475655
220973,민속악단 정기공연 &lt;원작을 점고하다 - 신들린 상쇠 오마주&gt;,20221020,20221021,국립국악원 예악당,국악,,http://www.culture.go.kr/upload/rdf/22/08/show_2022083115183198900.jpg,127.00879575094741,37.47764455562692
221105,한국지역난방공사와 함께하는 2022 마티네콘서트(10월),20221020,20221020,성남아트센터 콘서트홀,음악,,http://www.culture.go.kr/upload/rdf/22/08/show_2022083115444297978.gif,127.13208262067572,37.40337701163565
224522,The Class+ 기타리스트 데이비드 러셀,20221020,20221020,신영체임버홀,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022092611312515280.jpg,126.9288747015567,37.521295238027264
223287,"""제7회 M 클래식 축제"" 스페셜 콘서트 ­《어떤가요 #2》",20221020,20221020,마포아트센터 아트홀맥,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022091611492581551.jpg,126.94553370030141,37.54990185343695
221311,감괘,20221021,20221022,세종문화회관 세종대극장,무용,,http://www.culture.go.kr/upload/rdf/22/09/show_20220919461627527.jpg,126.97618027601372,37.57184452723678
225809,The Class+ 디앙상블,20221021,20221021,신영체임버홀,음악,,http://www.culture.go.kr/upload/rdf/22/10/show_202210051636574907.jpg,126.9288747015567,37.521295238027264
221446,SAC Opera Gala,20221021,20221023,예술의전당 오페라극장,기타,,http://www.culture.go.kr/upload/rdf/22/09/show_20220911391430435.PNG,127.01382705490971,37.479355991842944
225547,&lt;부유한 극장&gt; 혜화동1번지 7기동인 2022 가을페스티벌,20221021,20221030,연극실험실 혜화동 1번지,연극,,http://www.culture.go.kr/upload/rdf/22/10/show_2022100417225774128.jpg,127.00135298112083,37.586382208611134
223907,[야광명월(夜光明月)] 첼로가야금,20221021,20221021,서울돈화문국악당,국악,,http://www.culture.go.kr/upload/rdf/22/09/show_202209211083200553.png,126.99066047282316,37.577277306497805
222276,2022 리스트 국제 피아노 콩쿠르 위너 인 서울,20221022,20221022,예술의전당 IBK챔버홀,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022090716365132788.jpg,127.01224985279421,37.47913541861038
226701,2022 롯데장학재단과 함께하는 ‘제 7회 청춘열전 출사표’ 결선 경연 개최,20221022,20221022,고양아람누리 아람극장,국악,,http://www.culture.go.kr/upload/rdf/22/10/show_202210129574142612.jpg,126.77458960267445,37.66157496278576
226361,세 여인의 바로크와 고전이야기,20221022,20221022,성남아트리움 (구 성남시민회관),음악,,http://www.culture.go.kr/upload/rdf/22/10/show_2022100814183463491.jpg,127.13905478253406,37.44498248842757
223289,"""제7회 M 클래식 축제"" M SQUARE 광장버스킹 〈#3. 新 마당놀이〉",20221022,20221022,마포아트센터,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022091611554288068.jpg,126.94553370030141,37.54990185343695
225141,피아노케 첫번째 콘서트 &lt;로미오와 줄리엣&gt;,20221022,20221022,대전 아트브릿지,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022092915292958478.jpg,127.38256174,36.3659238264
223908,[야광명월(夜光明月)] 헤이스트링,20221022,20221022,서울돈화문국악당,국악,,http://www.culture.go.kr/upload/rdf/22/09/show_202209211011357542.png,126.99066047282316,37.577277306497805
225261,이마리솔 바이올린 독주회,20221022,20221022,예술의전당 리사이틀홀,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_202209308551833050.jpg,127.01421162103271,37.48023893523679
225289,대전 지역 명소 야외 무료 공연 &#39;청아청아 내딸청아&#39; (10/22),20221022,20221022,대전예술의전당,연극,,http://www.culture.go.kr/upload/rdf/22/09/show_202209301281292397.jpg,127.38391077777076,36.36653770350843
223930,[야광명월(夜光明月)] 줄헤르츠,20221023,20221023,서울돈화문국악당,국악,,http://www.culture.go.kr/upload/rdf/22/09/show_202209211013895729.png,126.99066047282316,37.577277306497805
223284,"""제7회 M 클래식 축제"" 데이비드 러셀 기타 리사이틀",20221023,20221023,마포아트센터 아트홀맥,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022091611354547147.jpg,126.94553370030141,37.54990185343695
225740,박찬호 바이올린 독주회,20221023,20221023,예술의전당 리사이틀홀,음악,,http://www.culture.go.kr/upload/rdf/22/10/show_2022100511554886641.jpg,127.01421162103271,37.48023893523679
223285,"""제7회 M 클래식 축제"" 박수예 바이올린 리사이틀",20221025,20221025,마포아트센터 아트홀맥,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022091611382549724.jpg,126.94553370030141,37.54990185343695
225501,문화가있는날 열린소극장 &#39;My Jazz Story&#39;,20221026,20221026,빛고을 아트스페이스,음악,,http://www.culture.go.kr/upload/rdf/22/10/show_2022100315321871980.png,126.90788886661521,35.14789929682744
226383,&lt;문화가 있는 날&gt; 10월 문화산책,20221026,20221026,비오케이아트센터,음악,,http://www.culture.go.kr/upload/rdf/22/10/show_2022100915132724766.png,127.30326998956302,36.492355992753936
225545,&lt;2022 경기도 문화의 날 [안양아트인 데이]  창작극 인터뷰&gt; - 안양,20221026,20221026,안양아트센터,연극,,http://www.culture.go.kr/upload/rdf/22/10/show_2022100416244937588.png,126.931365106,37.3845877885
222964,햄릿광대 난장,20221026,20221030,대학로 선돌극장,연극,,http://www.culture.go.kr/upload/rdf/22/09/show_2022091421251187738.jpg,126.99977638877492,37.58684172252058
224125,"여행 에세이 토크 콘서트 ""서초에서 시작하는 여행""",20221026,20221026,반포심산아트홀,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022092214443951997.jpg,126.990515657787,37.4988531475655
223286,"""제7회 M 클래식 축제"" 엠비언트 뮤직 콘서트 &lt;그대에게&gt;",20221026,20221026,마포아트센터 아트홀맥,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022091611405668045.jpg,126.94553370030141,37.54990185343695
221139,피아니스트 윤한과 함께하는 아침음악살롱 &lt;Salon de Baby&gt;,20221026,20221026,안산문화예술의전당,음악,,http://www.culture.go.kr/upload/rdf/22/08/show_2022083116354592969.jpg,126.82266447249432,37.32020715312146
222654,안녕하신가영 단독콘서트 &lt;좋아하는 마음&gt;,20221026,20221026,하남문화예술회관,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_202209131532883425.jpg,127.20754678304507,37.54462335733067
225713,대전시립합창단 제158회 정기연주회 &#39;회상回想... 그리고 그리움&#39;,20221027,20221027,대전예술의전당,음악,,http://www.culture.go.kr/upload/rdf/22/10/show_2022100515443799325.jpg,127.38391077777076,36.36653770350843
221312,이희문 쏭폼스토리즈 &lt;강남오아시스&gt;,20221027,20221106,세종문화회관 S씨어터,국악,,http://www.culture.go.kr/upload/rdf/22/09/show_20220919482610517.jpg,126.9751753283643,37.57279036498726
223433,"2022 재즈 페스타_Fall in Jazz ""U.BAR.E avec les amis""",20221027,20221027,반포심산아트홀,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_20220916170627740.jpg,126.990515657787,37.4988531475655
221419,국립무용단 &lt;2022 무용극 호동&gt;,20221027,20221029,국립극장 해오름극장,무용,,http://www.culture.go.kr/upload/rdf/22/09/show_202209113281505917.gif,126.99972273658957,37.55239216032933
223909,[야광명월(夜光明月)] 원초적음악집단 이드,20221028,20221028,서울돈화문국악당,국악,,http://www.culture.go.kr/upload/rdf/22/09/show_202209211015883179.png,126.99066047282316,37.577277306497805
221449,전래동화음악극 &lt;호랑이와 곶감&gt;,20221028,20221029,복사골문화센터 판타지아극장,기타,,http://www.culture.go.kr/upload/rdf/22/09/show_202209113255036868.jpg,126.75432100539835,37.494965843837036
216943,마포아트센터 JAZZ REBOOT -VOCALIST - 김주환 밴드,20221028,20221028,마포아트센터 아트홀맥,음악,,http://www.culture.go.kr/upload/rdf/22/08/show_2022080213293347601.jpg,126.94553370030141,37.54990185343695
216617,"2022 카즈미 타테이시 트리오 내한 공연-지브리, 재즈를 만나다(창원)",20221028,20221028,성산아트홀,음악,,http://www.culture.go.kr/upload/rdf/22/07/show_2022072916135483030.jpg,128.6836738028174,35.23006724264102
226545,숙명여자대학교 성악과 오페라 정기공연 &lt;마술피리&gt;,20221028,20221029,구로아트밸리예술극장,기타,,http://www.culture.go.kr/upload/rdf/22/10/show_2022101116442303259.jpg,126.88883217035202,37.49669169666762
223934,[야광명월(夜光明月)] 메탈리즘,20221029,20221029,서울돈화문국악당,국악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022092110164365444.png,126.99066047282316,37.577277306497805
223097,"""제7회 M 클래식 축제"" M SQUARE 광장버스킹 〈#4. 현악 사중주〉",20221029,20221029,마포아트센터,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022091611574453743.jpg,126.94553370030141,37.54990185343695
226401,"오, 찰나!",20221029,20221102,어반플루토,미술,,http://www.culture.go.kr/upload/rdf/22/10/show_2022100823165429093.png,126.89400275559309,37.538822844729516
225783,아니무스 콰르텟 연주회,20221029,20221029,PMF자양스테이션,음악,,http://www.culture.go.kr/upload/rdf/22/10/show_2022100515155277598.jpg,127.08302634367884,37.53463130540217
216946,마포아트센터 JAZZ REBOOT -VOCALIST - 김민희 & Her Trio,20221029,20221029,마포아트센터 아트홀맥,음악,,http://www.culture.go.kr/upload/rdf/22/08/show_2022080213311955381.jpg,126.94553370030141,37.54990185343695
216953,마포아트센터 JAZZ REBOOT -VOCALIST - 이부영 콰르텟,20221029,20221029,마포아트센터 아트홀맥,음악,,http://www.culture.go.kr/upload/rdf/22/08/show_2022080213354336403.jpg,126.94553370030141,37.54990185343695
223960,김선주 피아노 독주회 XVII - Schubert Die letzte 3 Sonaten,20221030,20221030,강릉아트센터 사임당홀,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022092116124267851.jpg,128.89544638642795,37.77222823350114
222277,유러피안 재즈 트리오 디즈니 VS 지브리,20221030,20221030,롯데콘서트홀,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022090716401812685.jpg,127.10444609228385,37.51374709658873
225681,원진주 명창이 들려주는 김포 면면촌촌,20221030,20221030,김포아트홀,국악,,http://www.culture.go.kr/upload/rdf/22/10/show_2022100421263630183.png,126.72014532269485,37.61892300218952
216838,M 소나타 시리즈 〈김도현 피아노 리사이틀〉,20221030,20221030,마포아트센터 아트홀맥,음악,,http://www.culture.go.kr/upload/rdf/22/08/show_20220802134490953.jpg,126.94553370030141,37.54990185343695
216618,"2022 카즈미 타테이시 트리오 내한 공연-지브리, 재즈를 만나다(서울 광진)",20221030,20221030,나루아트센터,음악,,http://www.culture.go.kr/upload/rdf/22/07/show_202207291616525277.jpg,127.07043097641657,37.53779974779631
225946,2022 크랙샷 할로윈 콘서트 &#39;DANNY&#39;S HALLOKITTY&#39;,20221030,20221030,웨스트브릿지,음악,,http://www.culture.go.kr/upload/rdf/22/10/show_2022100618334502230.jpeg,126.92616183100131,37.553639480408734
223936,[야광명월(夜光明月)] 정가앙상블 소울지기,20221030,20221030,서울돈화문국악당,국악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022092110182286117.png,126.99066047282316,37.577277306497805
225787,2022자양아티스트라운지 &lt;3 ROMANCES &gt;,20221102,20221109,PMF자양스테이션,음악,,http://www.culture.go.kr/upload/rdf/22/10/show_2022100515235887836.png,127.08302634367884,37.53463130540217
216619,"2022 카즈미 타테이시 트리오 내한 공연-지브리, 재즈를 만나다(서울 강남)",20221104,20221104,광림아트센터 장천홀,음악,,http://www.culture.go.kr/upload/rdf/22/07/show_2022072916175745536.jpg,127.02529492471325,37.52396289289387
223939,[야광명월(夜光明月)] 달음,20221104,20221104,서울돈화문국악당,국악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022092110194260453.png,126.99066047282316,37.577277306497805
223943,[야광명월(夜光明月)] 그루브앤드,20221105,20221105,서울돈화문국악당,국악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022092110244367822.png,126.99066047282316,37.577277306497805
222278,정한빈 피아노 리사이틀 - 친애하는 프란츠에게,20221105,20221105,예술의전당 IBK챔버홀,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022090716423374580.jpg,127.01224985279421,37.47913541861038
216778,"2022 카즈미 타테이시 트리오 내한 공연-지브리, 재즈를 만나다(인천)",20221106,20221106,인천문화예술회관,음악,,http://www.culture.go.kr/upload/rdf/22/08/show_2022080114195023389.jpg,126.70013114193553,37.44784643535896
223910,[야광명월(夜光明月)] 월드뮤직그룹 공명,20221106,20221106,서울돈화문국악당,국악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022092110255858768.png,126.99066047282316,37.577277306497805
223903,안드라스 쉬프 피아노 리사이틀,20221106,20221106,롯데 콘서트홀,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_202209219571929104.jpg,127.10408400209059,37.51364830581288
226546,바리톤 문경재 귀국 독창회,20221106,20221106,영산아트홀,음악,,http://www.culture.go.kr/upload/rdf/22/10/show_2022101116482983863.jpg,126.92493268973102,37.529482906932756
217061,"2022 카즈미 타테이시 트리오 내한 공연-지브리, 재즈를 만나다(대구)",20221110,20221110,아양아트센터,음악,,http://www.culture.go.kr/upload/rdf/22/08/show_2022080311472968587.jpg,128.65188640443236,35.87960600030612
226680,부천필하모닉오케스트라 특별기획연주회: 콘체르토 vs 콘체르토,20221110,20221110,부천시민회관 대공연장,음악,,http://www.culture.go.kr/upload/rdf/22/10/show_2022101213285965047.jpg,126.77054266011916,37.48847293236566
223904,안드라스 쉬프 피아노 리사이틀 -  부산,20221110,20221110,부산문화회관 대극장,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_202209219584127907.jpg,129.09343193239562,35.12723313326909
217219,"2022 카즈미 타테이시 트리오 내한 공연-지브리, 재즈를 만나다(광주)",20221111,20221111,518기념문화센터,음악,,http://www.culture.go.kr/upload/rdf/22/08/show_2022080413434758284.jpg,126.8574775579804,35.15836935757431
220531,경상필하모닉오케스트라 전국순회음악회 &lt;황혼에서의 판타지아&gt;,20221111,20221122,김해문화의전당,음악,,http://www.culture.go.kr/upload/rdf/22/08/show_2022082911553732725.jpg,128.8694031955553,35.24372870472139
226510,손미나의 인문학콘서트 with 조윤성,20221112,20221112,오류아트홀,음악,,http://www.culture.go.kr/upload/rdf/22/10/show_2022101114324629643.jpg,126.84602675226057,37.49535747522482
225935,2022 전통창작음악집단 4인놀이 콘서트 “Born Von 本 : 근본으로부터 태어나다”,20221112,20221112,용인문화예술원(마루홀),국악,,http://www.culture.go.kr/upload/rdf/22/10/show_202210069533811434.jpg,127.17921130572333,37.24061109275685
217757,"2022 카즈미 타테이시 트리오 내한 공연-지브리, 재즈를 만나다(천안)",20221113,20221113,천안예술의전당,음악,,http://www.culture.go.kr/upload/rdf/22/08/show_20220809914123736.jpg,127.2254122710195,36.75606837695557
217760,"2022 카즈미 타테이시 트리오 내한 공연-지브리, 재즈를 만나다(울산)",20221115,20221115,울산북구문화예술회관,음악,,http://www.culture.go.kr/upload/rdf/22/08/show_2022080913143013928.jpg,129.36140965663796,35.58135467860889
218286,"2022 카즈미 타테이시 트리오 내한 공연-지브리, 재즈를 만나다(서울 마포)",20221116,20221116,마포아트센터 아트홀맥,음악,,http://www.culture.go.kr/upload/rdf/22/08/show_2022081113472376014.jpg,126.94553370030141,37.54990185343695
218670,"2022 카즈미 타테이시 트리오 내한 공연-지브리, 재즈를 만나다(부산)",20221117,20221117,영화의 전당 하늘연극장,음악,,http://www.culture.go.kr/upload/rdf/22/08/show_2022081613252931888.jpg,129.12698202477836,35.171037154645404
225943,프랑수아 프레데리크 기의 베토벤 &#39;황제’,20221117,20221118,롯데콘서트홀,음악,,http://www.culture.go.kr/upload/rdf/22/10/show_202210061605435745.jpg,127.10444609228385,37.51374709658873
219350,"2022 카즈미 타테이시 트리오 내한 공연-지브리, 재즈를 만나다(성남)",20221119,20221119,성남아트센터 콘서트홀,음악,,http://www.culture.go.kr/upload/rdf/22/08/show_2022081916174153461.jpg,127.13208262067572,37.40337701163565
225180,이지원 바이올린 독주회,20221119,20221119,푸르지오 아트홀,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_202209301039987407.jpg,126.99731740832708,37.566132335368636
222279,지브리 페스티벌,20221120,20221120,예술의전당 콘서트홀,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022090716444054415.jpg,127.01190500393974,37.47900030246137
224530,피아니스트 김진석 베토벤 시리즈 5,20221120,20221120,예술의전당 IBK챔버홀,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022092616462242228.jpg,127.01224985279421,37.47913541861038
224471,"첼리스트 문지형, 2022 세실콘서트",20221123,20221123,세실아트홀,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022092523401998128.jpg,127.03183536674211,37.528132950782385
216839,M 소나타 시리즈 〈문지영 피아노 리사이틀〉,20221124,20221124,마포아트센터 아트홀맥,음악,,http://www.culture.go.kr/upload/rdf/22/08/show_20220802136311503.jpg,126.94553370030141,37.54990185343695
225821,2022 방방곡곡 문화공감 [크로키키 브라더스],20221126,20221126,평촌아트홀,기타,,http://www.culture.go.kr/upload/rdf/22/10/show_202210051742348403.jpg,126.96397633235504,37.37998717349257
222280,어벤져스 히어로즈 VS 빌런즈 영화음악 콘서트,20221126,20221126,예술의전당 콘서트홀,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022090716463385070.jpg,127.01190500393974,37.47900030246137
225724,2022 서울시향 실내악 시리즈 VII: 슬라브,20221126,20221126,세종문화회관 체임버홀,음악,,http://www.culture.go.kr/upload/rdf/22/10/show_2022100510384103599.jpg,126.9757755378869,37.57201338146141
222237,[파가니니 탄생 240주년] 리스트와 쇼팽이 추억하는 파가니니,20221127,20221127,예술의전당 콘서트홀,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022090716483493742.jpg,127.01190500393974,37.47900030246137
224942,이현진 피아노 독주회,20221127,20221127,예술의전당 인춘아트홀,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_202209281744188442.jpg,127.01421162103271,37.48023893523679
217644,에릭 루 피아노 리사이틀,20221206,20221206,예술의전당 IBK챔버홀,음악,,http://www.culture.go.kr/upload/rdf/22/08/show_20220808933818428.jpg,127.01224985279421,37.47913541861038
222996,케이트 리우 피아노 리사이틀,20221210,20221210,예술의전당 IBK챔버홀,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_202209151053685799.jpg,127.01224985279421,37.47913541861038
224943,오마주 투 쇼팽,20221211,20221211,예술의전당 콘서트홀,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_2022092817453699030.jpg,127.01190500393974,37.47900030246137
222657,"2022 카즈미 타테이시 트리오 내한 공연-크리스마스, 재즈를 만나다-",20221213,20221213,세종문화회관 M씨어터,음악,,http://www.culture.go.kr/upload/rdf/22/09/show_202209131745645951.jpg,126.97569069325554,37.57184667992708
